,Image,Accuracy,F1,Jaccard,Recall,Precision
0,100051_1-026,1.0,1.0,1.0,1.0,1.0
1,100051_1-030,1.0,1.0,1.0,1.0,1.0
2,100051_1-044,1.0,1.0,1.0,1.0,1.0
3,100051_1-045,1.0,1.0,1.0,1.0,1.0
4,100051_1-049,1.0,1.0,1.0,1.0,1.0
5,100051_1-050,1.0,1.0,1.0,1.0,1.0
6,100051_1-052,0.9983901977539062,0.0,0.0,1.0,0.0
7,100051_1-057,0.9904441833496094,0.8984061321328628,0.8155511376187321,0.8282359979062289,0.9815668202764977
8,100051_1-068,0.9959716796875,0.967467652495379,0.9369853204439671,0.9677657935285054,0.9671696951031722
9,100051_1-070,0.9944839477539062,0.9535108024691358,0.9111520737327189,0.9330522871704524,0.9748865952271383
10,100051_1-071,0.9956512451171875,0.9656378104653967,0.9335586898239888,0.9626780455556223,0.9686158311664752
11,100051_1-074,0.9957313537597656,0.9695053822046601,0.9408155709525573,0.9480360283536747,0.9919696631719831
12,100051_1-077,0.9955215454101562,0.9693600584612173,0.9405419093441377,0.9582064908931428,0.9807763401109058
13,100051_1-094,0.9896697998046875,0.9516065620644054,0.9076807690996489,0.922397367053525,0.9827261654301849
14,100051_1-097,0.9890518188476562,0.9505240656461178,0.9057130654752127,0.9299713273739247,0.9720057821810105
15,100051_1-101,0.9864120483398438,0.9300388891071217,0.8692268154783758,0.8919193821812017,0.9715622307029422
16,100051_1-110,0.9813957214355469,0.7823448029633596,0.6425010995455211,0.690538091861656,0.9023059501750051
17,100051_1-112,0.9986419677734375,0.0,0.0,1.0,0.0
18,100051_1-125,1.0,1.0,1.0,1.0,1.0
19,100053_1-004,1.0,1.0,1.0,1.0,1.0
20,100053_1-011,1.0,1.0,1.0,1.0,1.0
21,100053_1-019,1.0,1.0,1.0,1.0,1.0
22,100053_1-033,0.9794235229492188,0.9106657833719775,0.8359838233952626,0.9915605727269449,0.8419747037025694
23,100053_1-038,0.9887351989746094,0.9555786211772492,0.914935906668587,0.9629225405487343,0.9483458736414666
24,100053_1-040,0.9925079345703125,0.9704714938657686,0.9426368362638005,0.9834536977785904,0.9578275708562102
25,100053_1-043,0.9923210144042969,0.9684823623354054,0.9388907440575575,0.9912502804397295,0.9467368678829435
26,100053_1-045,0.9899559020996094,0.9576217991018977,0.9186893953430918,0.9259236204052413,0.9915672288514099
27,100053_1-048,0.9904441833496094,0.9538376485764305,0.9117491632904703,0.9923693393151578,0.9181863336408146
28,100053_1-049,0.9902000427246094,0.9519857957200263,0.9083710810714413,0.9507596968678836,0.9532150610075605
29,100053_1-058,0.9933815002441406,0.9529924950554065,0.9102059828175137,0.910818789165674,0.9992613636363636
30,100053_1-064,0.9954299926757812,0.9564806742226097,0.916591241384112,0.9349478020026987,0.9790287796534543
31,100053_1-066,0.9920921325683594,0.9200878917543658,0.8520025701434997,0.8603561387066542,0.9887323943661972
32,100053_1-069,0.9850540161132812,0.837750538346861,0.7208009691441601,0.7208009691441601,1.0
33,100053_1-078,1.0,1.0,1.0,1.0,1.0
34,100053_1-080,1.0,1.0,1.0,1.0,1.0
35,100053_1-081,1.0,1.0,1.0,1.0,1.0
36,100053_1-082,1.0,1.0,1.0,1.0,1.0
37,100053_1-088,1.0,1.0,1.0,1.0,1.0
38,100053_1-099,1.0,1.0,1.0,1.0,1.0
39,100053_1-101,1.0,1.0,1.0,1.0,1.0
40,100053_1-103,1.0,1.0,1.0,1.0,1.0
41,100053_1-107,1.0,1.0,1.0,1.0,1.0
42,100053_1-109,1.0,1.0,1.0,1.0,1.0
43,100053_1-110,1.0,1.0,1.0,1.0,1.0
44,100056_1-004,1.0,1.0,1.0,1.0,1.0
45,100056_1-005,1.0,1.0,1.0,1.0,1.0
46,100056_1-009,1.0,1.0,1.0,1.0,1.0
47,100056_1-010,1.0,1.0,1.0,1.0,1.0
48,100056_1-012,1.0,1.0,1.0,1.0,1.0
49,100056_1-017,1.0,1.0,1.0,1.0,1.0
50,100056_1-019,1.0,1.0,1.0,1.0,1.0
51,100056_1-037,1.0,1.0,1.0,1.0,1.0
52,100056_1-040,1.0,1.0,1.0,1.0,1.0
53,100056_1-047,0.9951286315917969,0.9516855207899815,0.9078244550310379,0.9404770806849623,0.9631643436973503
54,100056_1-049,0.9954338073730469,0.9614007932669052,0.9256706408345753,0.9303501217000562,0.9945956765412329
55,100056_1-054,0.98974609375,0.9299598728438168,0.8690887839088297,0.8793672695017987,0.9867293337019629
56,100056_1-056,0.9966888427734375,0.9776449984547233,0.9562676340185409,0.9951239972736329,0.9607694254619084
57,100056_1-073,0.9901885986328125,0.957088991958357,0.9177091665333547,0.9878767005338385,0.9281623143384138
58,100056_1-076,0.9903831481933594,0.9590992423382061,0.9214127622432121,0.9354093483971012,0.9840202410280312
59,100056_1-079,0.9940261840820312,0.9746478873239436,0.9505494505494505,0.9783223374175306,0.971000935453695
60,100056_1-080,0.993560791015625,0.9725412369457006,0.9465501409075077,0.9516123897749339,0.9944113635607598
61,100056_1-082,0.9831161499023438,0.926970926970927,0.8638823963587157,0.8934762556060943,0.963074707717626
62,100056_1-090,0.9754638671875,0.7360905957656326,0.5823918971562135,0.5825053574907462,0.9996656636576395
63,100056_1-108,1.0,1.0,1.0,1.0,1.0
64,100056_1-111,1.0,1.0,1.0,1.0,1.0
65,100056_1-112,1.0,1.0,1.0,1.0,1.0
66,100056_1-119,1.0,1.0,1.0,1.0,1.0
67,100056_1-125,1.0,1.0,1.0,1.0,1.0
68,100056_1-126,1.0,1.0,1.0,1.0,1.0
69,100058_1-013,1.0,1.0,1.0,1.0,1.0
70,100058_1-028,1.0,1.0,1.0,1.0,1.0
71,100058_1-033,1.0,1.0,1.0,1.0,1.0
72,100058_1-034,1.0,1.0,1.0,1.0,1.0
73,100058_1-036,1.0,1.0,1.0,1.0,1.0
74,100058_1-040,1.0,1.0,1.0,1.0,1.0
75,100058_1-046,1.0,1.0,1.0,1.0,1.0
76,100058_1-048,0.9639625549316406,0.0,0.0,0.0,1.0
77,100058_1-056,0.9892768859863281,0.8910760646336265,0.8035502131525614,0.8036625428112113,0.9998260869565218
78,100058_1-058,0.9914321899414062,0.9148339147580767,0.843035851561954,0.9121361058601134,0.9175477295200426
79,100058_1-059,0.9931640625,0.9391387039804374,0.8852605967473428,0.8862252419716685,0.9987719424980135
80,100058_1-061,0.9945526123046875,0.9495442018231927,0.9039354187689203,0.954671403197158,0.9444717790117383
81,100058_1-064,0.9948272705078125,0.9561845676618845,0.9160475482912332,0.9484007435420806,0.9640972176972699
82,100058_1-066,0.9923553466796875,0.9342562823961682,0.876623776395986,0.9005755486686484,0.9705541544543658
83,100058_1-069,0.9932403564453125,0.952009533095006,0.9084143063882572,0.909401355616495,0.9988066147638802
84,100058_1-071,0.9896163940429688,0.936193155180497,0.8800405447093561,0.8803509235991712,0.9995995394703909
85,100058_1-076,0.9865608215332031,0.9286249721428717,0.8667599561287395,0.8766400183605554,0.9871640248104755
86,100058_1-083,0.9892997741699219,0.9525741820948516,0.9094430992736078,0.9183972875167085,0.9893930879460523
87,100058_1-087,0.9832839965820312,0.932501540357363,0.8735390032033707,0.8756617583244135,0.9972325635027839
88,100058_1-089,0.9914360046386719,0.962608883929315,0.9279131747102077,0.9781674169854111,0.9475375434454718
89,100058_1-090,0.984375,0.9330740825463221,0.8745443964593096,0.9013226427601881,0.9671442604071402
90,100058_1-097,0.9869308471679688,0.9313426853707415,0.8715073322581856,0.966798418972332,0.8983955151749469
91,100058_1-104,1.0,1.0,1.0,1.0,1.0
92,100058_1-105,1.0,1.0,1.0,1.0,1.0
93,100058_1-106,1.0,1.0,1.0,1.0,1.0
94,100058_1-108,1.0,1.0,1.0,1.0,1.0
95,100058_1-111,1.0,1.0,1.0,1.0,1.0
96,100058_1-112,1.0,1.0,1.0,1.0,1.0
97,100058_1-121,1.0,1.0,1.0,1.0,1.0
98,100058_1-124,1.0,1.0,1.0,1.0,1.0
99,100058_1-133,1.0,1.0,1.0,1.0,1.0
100,100058_1-134,1.0,1.0,1.0,1.0,1.0
101,100058_1-135,1.0,1.0,1.0,1.0,1.0
102,100058_1-144,1.0,1.0,1.0,1.0,1.0
103,100058_1-147,0.9996070861816406,0.0,0.0,1.0,0.0
104,100058_1-148,0.9981803894042969,0.0,0.0,1.0,0.0
105,100065_1-005,1.0,1.0,1.0,1.0,1.0
106,100065_1-006,1.0,1.0,1.0,1.0,1.0
107,100065_1-008,1.0,1.0,1.0,1.0,1.0
108,100065_1-010,1.0,1.0,1.0,1.0,1.0
109,100065_1-022,1.0,1.0,1.0,1.0,1.0
110,100065_1-032,1.0,1.0,1.0,1.0,1.0
111,100065_1-046,0.9954566955566406,0.9601258830225315,0.9233097231165486,0.926112510495382,0.99673293479772
112,100065_1-050,0.9946136474609375,0.954419265285041,0.9128125964803951,0.9986489225157062,0.9139412673879443
113,100065_1-059,0.9953460693359375,0.9729225852272727,0.9472728844325352,0.9935179728933412,0.953163731245923
114,100065_1-060,0.9932785034179688,0.9620977456547926,0.9269637305699482,1.0,0.9269637305699482
115,100065_1-074,0.9922599792480469,0.9704705214594462,0.9426350014136273,0.9475913031121217,0.9944818946489292
116,100065_1-077,0.9930267333984375,0.971841399919899,0.9452251820333802,0.9722607489597781,0.9714224124657408
117,100065_1-080,0.9884452819824219,0.952573316423192,0.9094415211671849,0.9094687116931265,0.9999671268902038
118,100065_1-083,0.9903335571289062,0.958068572941488,0.9195121176507957,0.964420161908252,0.9518000986355417
119,100065_1-088,0.9857292175292969,0.8878899577452126,0.7983831851253032,0.8204929382442536,0.9673501371294241
120,100065_1-089,0.9867134094238281,0.8899838908367289,0.8017756530647089,0.8089577950043066,0.9890480202190396
121,100065_1-091,0.9794349670410156,0.7510275712372418,0.6013163733175566,0.6052102716784518,0.9894134825991725
122,100065_1-095,1.0,1.0,1.0,1.0,1.0
123,100065_1-096,1.0,1.0,1.0,1.0,1.0
124,100065_1-098,1.0,1.0,1.0,1.0,1.0
125,100065_1-099,1.0,1.0,1.0,1.0,1.0
126,100065_1-110,1.0,1.0,1.0,1.0,1.0
127,100065_1-115,1.0,1.0,1.0,1.0,1.0
128,100067_1-003,1.0,1.0,1.0,1.0,1.0
129,100067_1-006,1.0,1.0,1.0,1.0,1.0
130,100067_1-007,1.0,1.0,1.0,1.0,1.0
131,100067_1-010,1.0,1.0,1.0,1.0,1.0
132,100067_1-013,1.0,1.0,1.0,1.0,1.0
133,100067_1-024,1.0,1.0,1.0,1.0,1.0
134,100067_1-026,1.0,1.0,1.0,1.0,1.0
135,100067_1-034,1.0,1.0,1.0,1.0,1.0
136,100067_1-049,0.9911155700683594,0.9375552993538354,0.8824509160652098,0.9070817120622569,0.9701475973809788
137,100067_1-051,0.9860496520996094,0.9175181000067664,0.8476059507438429,0.8479593112936173,0.9995085995085995
138,100067_1-061,0.9816017150878906,0.9101778564112114,0.8351618305478656,0.8741191200143087,0.9493395493395493
139,100067_1-063,0.8942298889160156,0.0,0.0,1.0,0.0
140,100067_1-083,0.9997940063476562,0.0,0.0,1.0,0.0
141,100067_1-085,1.0,1.0,1.0,1.0,1.0
142,100067_1-092,0.9988632202148438,0.0,0.0,1.0,0.0
143,100067_1-097,1.0,1.0,1.0,1.0,1.0
144,100067_1-104,1.0,1.0,1.0,1.0,1.0
145,100067_1-111,1.0,1.0,1.0,1.0,1.0
146,100067_1-115,1.0,1.0,1.0,1.0,1.0
147,100067_1-117,1.0,1.0,1.0,1.0,1.0
148,100067_1-120,1.0,1.0,1.0,1.0,1.0
149,100067_1-121,1.0,1.0,1.0,1.0,1.0
150,100067_1-123,1.0,1.0,1.0,1.0,1.0
151,100069_1-001,1.0,1.0,1.0,1.0,1.0
152,100069_1-005,1.0,1.0,1.0,1.0,1.0
153,100069_1-006,1.0,1.0,1.0,1.0,1.0
154,100069_1-017,1.0,1.0,1.0,1.0,1.0
155,100069_1-021,1.0,1.0,1.0,1.0,1.0
156,100069_1-026,1.0,1.0,1.0,1.0,1.0
157,100069_1-028,1.0,1.0,1.0,1.0,1.0
158,100069_1-036,1.0,1.0,1.0,1.0,1.0
159,100069_1-038,1.0,1.0,1.0,1.0,1.0
160,100069_1-040,1.0,1.0,1.0,1.0,1.0
